Step,Symbol,Timeframe,Net Profit (USD),Net Profit Long (USD),Net Profit Short (USD),% Profitable,% Profitable Long,% Profitable Short,Profit Factor,Profit Factor Long,Profit Factor Short,Max Drawdown (USD),Buy & Hold Return (USD),Total Closed Trades,Total Closed Trades Long,Total Closed Trades Short,Total Open Trades,Total Open Trades Long,Total Open Trades Short,Avg Trade (USD),Avg Trade Long (USD),Avg Trade Short (USD),Avg Winning Trade (USD),Avg Winning Trade Long (USD),Avg Winning Trade Short (USD),Avg Losing Trade (USD),Avg Losing Trade Long (USD),Avg Losing Trade Short (USD),Largest Winning Trade (USD),Largest Winning Trade Long (USD),Largest Winning Trade Short (USD),Largest Losing Trade (USD),Largest Losing Trade Long (USD),Largest Losing Trade Short (USD),Left Bars,Right Bars,Enable Long Entry,Enable Short Entry,Entry Type,Trigger Distance (ticks),Stop Loss (ticks),Take Profit (ticks),Trade Cutoff Time (ET),Enable Long Breakout,Enable Short Breakout,Breakout Entry Type,Breakout Trigger Distance (ticks),Breakout Stop Loss (ticks),Breakout Take Profit (ticks),Breakout Left Bars,Breakout Right Bars
28,"CME_MINI:MNQ1!","5","-397.50","-177.50","-220.00","20.00","22.58","14.29","0.70","0.80","0.48","455.00","206,175.00",45,31,14,0,0,0,"-8.83","-5.73","-15.71","103.28","104.21","100.00","37.91","39.43","35.00","129.50","129.50","100.00","73.50","73.50","40.00",25,25,"true","true","Touch",30,80,200
29,"CME_MINI:MNQ1!","5","-357.50","-137.50","-220.00","20.45","23.33","14.29","0.72","0.84","0.48","415.00","206,137.50",44,30,14,0,0,0,"-8.13","-4.58","-15.71","103.28","104.21","100.00","37.85","39.41","35.00","129.50","129.50","100.00","73.50","73.50","40.00",30,25,"true","true","Touch",30,80,200
30,"CME_MINI:MNQ1!","5","-317.50","-137.50","-180.00","20.93","23.33","15.38","0.75","0.84","0.53","415.00","206,150.00",43,30,13,0,0,0,"-7.38","-4.58","-13.85","103.28","104.21","100.00","37.79","39.41","34.55","129.50","129.50","100.00","73.50","73.50","40.00",35,25,"true","true","Touch",30,80,200
31,"CME_MINI:MNQ1!","5","-548.50","-268.50","-280.00","16.67","20.00","8.33","0.57","0.70","0.26","548.50","206,075.00",42,30,12,0,0,0,"-13.06","-8.95","-23.33","104.21","104.92","100.00","37.59","39.04","34.55","129.50","129.50","100.00","73.50","73.50","40.00",40,25,"true","true","Touch",30,80,200
32,"CME_MINI:MNQ1!","5","-468.50","-188.50","-280.00","17.50","21.43","8.33","0.61","0.77","0.26","468.50","206,075.00",40,28,12,0,0,0,"-11.71","-6.73","-23.33","104.21","104.92","100.00","37.44","38.95","34.55","129.50","129.50","100.00","73.50","73.50","40.00",45,25,"true","true","Touch",30,80,200
33,"CME_MINI:MNQ1!","5","-559.50","-254.00","-305.50","17.78","20.69","12.50","0.60","0.71","0.40","586.00","209,375.00",45,29,16,0,0,0,"-12.43","-8.76","-19.09","103.69","104.92","100.00","38.58","40.16","36.11","129.50","129.50","100.00","73.50","73.50","40.00",10,30,"true","true","Touch",30,80,200
34,"CME_MINI:MNQ1!","5","-403.00","-277.50","-125.50","20.00","20.00","20.00","0.70","0.69","0.71","487.00","209,437.50",45,30,15,0,0,0,"-8.96","-9.25","-8.37","103.28","104.92","100.00","38.07","39.43","35.46","129.50","129.50","100.00","73.50","73.50","40.00",15,30,"true","true","Touch",30,80,200
35,"CME_MINI:MNQ1!","5","-503.00","-417.50","-85.50","18.18","16.67","21.43","0.62","0.56","0.78","569.50","209,412.50",44,30,14,0,0,0,"-11.43","-13.92","-6.11","103.69","105.90","100.00","38.07","39.46","35.05","129.50","129.50","100.00","73.50","73.50","40.00",20,30,"true","true","Touch",30,80,200
36,"CME_MINI:MNQ1!","5","-457.50","-277.50","-180.00","18.60","20.00","15.38","0.64","0.69","0.53","457.50","209,400.00",43,30,13,0,0,0,"-10.64","-9.25","-13.85","103.69","104.92","100.00","37.85","39.43","34.55","129.50","129.50","100.00","73.50","73.50","40.00",25,30,"true","true","Touch",30,80,200
37,"CME_MINI:MNQ1!","5","-317.50","-137.50","-180.00","20.93","23.33","15.38","0.75","0.84","0.53","375.00","205,087.50",43,30,13,0,0,0,"-7.38","-4.58","-13.85","103.28","104.21","100.00","37.79","39.41","34.55","129.50","129.50","100.00","73.50","73.50","40.00",30,30,"true","true","Touch",30,80,200
